
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test alpine_scan_finds_only_actual_attributes ... ok
test alpine_scan_is_ascii_case_insensitive_for_x_prefix ... ok
test empty_root_attributes_still_segments_placeholders ... ok
test multiple_roots_each_get_attribute ... ok
test boolean_and_unquoted_attributes ... ok
test non_ascii_content_is_preserved ... ok
test comments_doctype_and_cdata_pass_through ... ok
test malformed_input_never_panics ... ok
test nested_placeholder_is_reported_without_attributes ... ok
test placeholder_matching_is_ascii_case_insensitive ... ok
test nested_elements_are_untouched ... ok
test placeholder_with_whitespace_body_is_recognized ... ok
test quoted_attribute_values_may_contain_gt ... ok
test reassembly_invariant_holds ... ok
test root_placeholder_inherits_all_attributes ... ok
test script_content_is_raw_text ... ok
test self_closing_root_is_marked ... ok
test single_root_gets_attribute ... ok
test template_with_real_body_is_not_a_placeholder ... ok
test text_only_and_empty_inputs ... ok
test void_root_is_marked_and_not_normalized ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test test_basic_transformation ... ok
test test_multiple_roots ... ok
test test_watch_attribute ... ok
test test_config_check_end_names ... ok
test test_html_head_with_meta ... ok
test test_void_elements ... ok
test test_complex_html ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 53 tests
test compiler::tests::diagnostic_layout_masks_text_but_retains_nested_call_punctuation ... ok
test compiler::tests::compile_request_rejects_invalid_and_noncanonical_locales ... ok
test compiler::tests::compile_request_rejects_unknown_fallback_nodes ... ok
test compiler::tests::duplicate_terms_and_param_errors_point_at_the_exact_authored_span ... ok
test compiler::tests::added_translation_variable_points_at_the_variable ... ok
test compiler::tests::duplicate_identifier_selector_variants_are_rejected ... ok
test compiler::tests::private_term_cycles_fail_before_runtime_publication ... ok
test compiler::tests::one_message_param_comment_types_its_value_and_attributes ... ok
test compiler::tests::manifest_keeps_parameter_descriptions_spans_and_transitive_origin ... ok
test compiler::tests::browser_artifact_rejects_unknown_and_duplicate_roots ... ok
test compiler::tests::rich_slots_must_be_direct_standalone_placeables ... ok
test compiler::tests::attribute_only_messages_compile_as_public_outputs ... ok
test compiler::tests::nested_private_terms_are_linked_inside_their_source_unit ... ok
test compiler::tests::intermediate_fallback_is_selected_before_owner_source ... ok
test compiler::tests::same_layer_duplicate_reports_both_sources ... ok
test compiler::tests::compiles_typed_text_string_selectors_and_icu_plurals ... ok
test compiler::tests::rich_resolution_repeats_one_slot_without_exposing_markers ... ok
test compiler::tests::semantic_diagnostics_point_at_param_comments_with_valid_message_spacing ... ok
test compiler::tests::runtime_rejects_an_artifact_with_a_stale_semantic_revision ... ok
test compiler::tests::browser_artifact_keeps_only_requested_outputs_and_their_closure ... ok
test compiler::tests::private_terms_can_reference_public_messages_with_a_checked_interface ... ok
test compiler::tests::source_analysis_uses_the_production_parser_and_indexes_private_terms ... ok
test compiler::tests::source_analysis_rejects_unsupported_param_types_at_the_comment ... ok
test compiler::tests::rich_slot_minimum_is_checked_across_selector_branches ... ok
test compiler::tests::missing_parameter_types_follow_the_catalog_lint_policy ... ok
test compiler::tests::same_layer_message_id_cannot_be_split_across_source_units ... ok
test compiler::tests::source_locale_override_cannot_change_the_owner_contract ... ok
test compiler::tests::translation_cannot_add_arguments_through_a_public_reference ... ok
test compiler::tests::source_locale_override_may_repeat_the_exact_owner_contract ... ok
test format::tests::format_registry_rejects_two_digit_year_windows_outside_python_date_range ... ok
test compiler::tests::translation_cannot_redeclare_source_parameters ... ok
test format::tests::localized_number_parser_returns_valid_incomplete_and_invalid_states ... ok
test format::tests::localized_number_parser_accepts_explicit_scientific_notation ... ok
test format::tests::localized_number_parser_uses_the_profiles_resolved_digits_and_signs ... ok
test format::tests::browser_parser_artifact_contains_checked_locale_syntax ... ok
test format::tests::percent_parser_rejects_wrong_affixes_and_bidi_controls ... ok
test format::tests::percent_uses_ratio_values_and_round_trips_required_or_omitted_affixes ... ok
test format::tests::percent_parser_accepts_the_formatter_owned_arabic_affix_and_sign ... ok
test compiler::tests::source_free_link_unit_is_checked_and_does_not_reparse_package_ftl ... ok
test compiler::tests::source_free_link_unit_preserves_formatter_call_spans ... ok
test format::tests::currency_uses_data_driven_fraction_digits_and_half_expand_rounding ... ok
test tests::accepts_canonical_locales_with_unicode_extensions ... ok
test tests::compiles_and_formats_text_values_and_attributes ... ok
test tests::text_catalog_rejects_expressions_owned_by_catalog_compiler ... ok
test format::tests::unit_formatter_keeps_exact_values_and_explicit_units ... ok
test format::tests::date_parser_preserves_partial_edits_and_rejects_impossible_dates ... ok
test format::tests::strict_date_parser_uses_locale_order_digits_and_selected_calendar ... ok
